genre_1,genre_2
Drama,Action
Crime,Thriller
Action,Thriller
Drama,History
Comedy,Drama
Comedy,None
Crime,Drama
Drama,History
Family,Animation
Adventure,Drama
Animation,Family
Comedy,Drama
Drama,War
Comedy,Crime
Adventure,Drama
Crime,Thriller
Drama,Romance
Mystery,Drama
Drama,Action
Drama,None
Thriller,Drama
Drama,Thriller
Crime,Drama
Animation,Action
Drama,Action
Drama,Romance
Western,None
Crime,Drama
Animation,Drama
Family,Adventure
Music,Drama
Adventure,Comedy
Drama,War
History,Drama
Drama,Romance
Drama,Comedy
Animation,Family
Crime,Drama
Music,Drama
Drama,War
History,Music
Drama,None
Drama,None
Comedy,Science Fiction
Adventure,Fantasy
Drama,Family
Animation,Comedy
Crime,Drama
Comedy,None
Drama,Romance
Horror,Mystery
Comedy,None
Crime,Drama
Comedy,Drama
Drama,Mystery
Animation,Drama
Drama,None
Drama,Action
Action,Animation
Mystery,Thriller
Thriller,Mystery
Crime,Thriller
Drama,None
Drama,Romance
Drama,Comedy
Thriller,Mystery
Drama,Romance
Drama,Action
Comedy,None
Drama,None
Drama,None
Drama,History
Animation,Science Fiction
Drama,Music
Drama,War
Action,Adventure
Drama,Crime
Comedy,Romance
Drama,Horror
Drama,Crime
Action,Crime
Science Fiction,Action
Drama,None
Drama,Comedy
Adventure,Fantasy
War,History
Science Fiction,Adventure
War,Drama
Action,Adventure
Action,Crime
Animation,Fantasy
Comedy,Drama
War,Drama
Comedy,Drama
Drama,Family
Adventure,Fantasy
Animation,Drama
Drama,None
Animation,Science Fiction
Drama,None
Drama,Fantasy
Drama,Romance
Adventure,Drama
Comedy,Drama
Animation,Comedy
Comedy,Drama
Animation,Adventure
Animation,Fantasy
Animation,Fantasy
Drama,Romance
Drama,History
Drama,History
Drama,History
Drama,History
Romance,Science Fiction
Comedy,Crime
Drama,Crime
Drama,Horror
Drama,Music
Adventure,Drama
Science Fiction,Animation
Drama,None
Animation,Family
Comedy,Romance
Crime,Drama
Romance,Comedy
Comedy,None
Mystery,Drama
Animation,Comedy
Drama,History
Animation,Drama
Mystery,Thriller
Drama,Romance
Drama,None
Comedy,War
Drama,None
Comedy,War
Science Fiction,Drama
Action,Animation
Adventure,Animation
Western,None
Drama,None
Animation,Family
Action,Drama
Crime,Drama
Animation,Family
Drama,Romance
Crime,Drama
Drama,None
Drama,None
Western,None
Drama,Crime
Comedy,Romance
Family,Animation
Thriller,TV Movie
Adventure,Action
Drama,Action
Drama,Horror
Adventure,Fantasy
Adventure,Action
Comedy,Drama
Drama,None
Crime,Drama
Action,Science Fiction
Comedy,Romance
Drama,Crime
Family,Drama
Drama,Romance
Crime,Drama
Action,Thriller
Drama,None
Drama,None
Adventure,Science Fiction
Fantasy,Animation
War,Drama
Comedy,Drama
Romance,Comedy
Drama,History
Comedy,Drama
Animation,Drama
Action,Adventure
Drama,Romance
Drama,War
Animation,Science Fiction
Action,Thriller
Comedy,None
Action,Crime
Drama,Romance
Drama,History
Crime,Thriller
Drama,War
Drama,Family
Action,Romance
Animation,Drama
Mystery,Western
Comedy,Romance
Drama,Romance
Drama,None
Drama,Science Fiction
Action,Adventure
Mystery,Thriller
Crime,Drama
Animation,Drama
Drama,Romance
Drama,None
Drama,None
Romance,Drama
Drama,Romance
Action,Drama
Action,Fantasy
Animation,Family
Comedy,Romance
Family,TV Movie
War,Drama
Western,None
Comedy,Crime
Drama,None
Drama,None
Crime,Drama
Animation,Comedy
Drama,None
Comedy,None
Action,Crime
Crime,Drama
Drama,Romance
Family,Animation
Animation,Drama
Animation,Mystery
Comedy,Drama
Animation,Science Fiction
Drama,History
War,Drama
Adventure,Comedy
Action,Comedy
Romance,Science Fiction
Crime,Drama
Drama,Romance
Western,None
Drama,Romance
Animation,Action
Science Fiction,Drama
Drama,Romance
Comedy,Thriller
Comedy,Romance
Comedy,Romance
Comedy,None
Crime,Drama
Comedy,Drama
Drama,Thriller
Crime,Thriller
Comedy,Crime
Drama,None
Action,Comedy
Animation,Comedy
War,Drama
Drama,Action
Comedy,Romance
Adventure,Drama
Crime,Drama
Drama,Thriller
Crime,Drama
Comedy,Drama
Drama,Romance
Drama,Fantasy
Drama,None
Romance,Animation
Comedy,Romance
Drama,Comedy
Drama,None
Drama,None
Thriller,Drama
Comedy,Romance
Drama,None
Drama,History
Drama,None
Comedy,Drama
Drama,None
Fantasy,Animation
Drama,Action
Drama,None
Drama,History
Drama,Thriller
Drama,History
Romance,Drama
Drama,None
Animation,Family
Drama,None
Horror,Mystery
Adventure,Drama
Drama,History
Drama,Romance
Drama,None
Drama,Romance
Drama,Horror
Drama,Fantasy
Romance,Drama
Fantasy,Drama
Drama,Thriller
Romance,Drama
Drama,Horror
Romance,Drama
Action,Drama
Action,Crime
Comedy,None
Fantasy,Horror
Animation,Family
Drama,None
Drama,Romance
Drama,Romance
Animation,Family
Drama,None
Drama,Thriller
Action,Science Fiction
Drama,Comedy
Comedy,None
Drama,Romance
Adventure,Fantasy
War,Drama
Drama,None
Drama,Action
Animation,Comedy
Crime,Drama
Comedy,Drama
Action,Adventure
Adventure,Comedy
Thriller,Romance
Drama,Romance
Adventure,Action
Music,Romance
Drama,None
Crime,Drama
Animation,Comedy
Drama,Crime
Drama,Romance
Comedy,Fantasy
Action,Drama
Science Fiction,Crime
Horror,Drama
Family,Animation
Action,Thriller
Comedy,None
Drama,None
Animation,Drama
Science Fiction,Adventure
Drama,Comedy
Comedy,None
Drama,Romance
Crime,None
Crime,Drama
Drama,War
Animation,War
Crime,Thriller
Animation,Romance
Romance,Comedy
Fantasy,Drama
Drama,None
Fantasy,Animation
Comedy,None
Animation,Family
Animation,Drama
Drama,None
Drama,History
Drama,Comedy
Comedy,Thriller
Fantasy,Adventure
Family,Drama
Thriller,Horror
Western,None
Crime,Comedy
Animation,Action
Comedy,Drama
Drama,History
Mystery,Crime
Drama,None
Comedy,None
Romance,Drama
Drama,Music
Romance,Drama
Drama,Family
Crime,Drama
Drama,None
Comedy,Drama
Animation,Family
Comedy,None
Comedy,None
Animation,Comedy
Crime,Drama
Mystery,Fantasy
Drama,None
Adventure,Fantasy
Comedy,Action
Animation,Comedy
Adventure,Fantasy
Drama,Music
Family,Comedy
Comedy,Drama
Action,Adventure
Science Fiction,Action
Animation,Family
Drama,Comedy
Drama,Romance
Drama,None
Drama,Animation
Comedy,Drama
Comedy,Music
Drama,Romance
Action,Horror
Drama,None
Comedy,Romance
Comedy,None
Crime,Drama
Animation,Comedy
Music,Drama
Comedy,None
Drama,None
Drama,None
Western,None
Crime,Drama
Animation,Science Fiction
Animation,Mystery
Action,Crime
Drama,None
Drama,Crime
Fantasy,Adventure
Animation,Comedy
Animation,Family
Animation,Family
Action,Animation
Animation,Family
Drama,Crime
Drama,None
Action,Animation
Adventure,Fantasy
Drama,None
Adventure,Family
Animation,Drama
Drama,None
War,Comedy
Romance,Drama
Western,None
Drama,None
Horror,Mystery
Drama,War
Animation,Adventure
Adventure,Animation
Western,Adventure
Drama,None
Fantasy,Drama
Comedy,None
Drama,None
Comedy,Drama
Romance,Family
Animation,Family
Music,Comedy
Drama,None
Drama,Adventure
Comedy,Drama
Drama,Fantasy
Drama,None
Drama,None
Drama,Romance
Drama,Action
War,Drama
Thriller,Crime
Drama,History
Drama,Romance
Drama,Romance
Drama,None
Adventure,Comedy
Drama,Romance
Crime,Drama
Action,Thriller
Drama,Romance
Drama,Thriller
Animation,Adventure
Crime,Thriller
Adventure,Fantasy
Crime,Drama
Comedy,None
Drama,Thriller
Adventure,Comedy
Animation,Family
Animation,Family
Crime,Drama
Mystery,Thriller
Crime,Thriller
Drama,Romance
Comedy,Drama
Drama,Action
Drama,None
Comedy,Romance
Adventure,Comedy
Comedy,Drama
Animation,Fantasy
Animation,Comedy
Drama,History
Crime,None
Drama,Fantasy
Drama,History
Animation,Action
Drama,None
Animation,Action
Drama,Comedy
Comedy,Romance
Animation,Action
Comedy,None
Drama,None
Action,Crime
Drama,History
Drama,Family
Comedy,Fantasy
Drama,None
Action,Thriller
Drama,Thriller
Comedy,Mystery
Animation,Family
Animation,Science Fiction
Fantasy,Drama
Crime,Drama
Drama,None
Crime,Drama
Comedy,Romance
Fantasy,Drama
Crime,Thriller
Drama,Action
Comedy,Music
Thriller,None
Adventure,Fantasy
Animation,Family
Adventure,Fantasy
Animation,Comedy
Drama,None
Music,Drama
Drama,None
Drama,None
Crime,Drama
Horror,None
Drama,War
Action,Adventure
Drama,Action
Science Fiction,Thriller
Western,Animation
Drama,None
Comedy,Drama
Drama,None
Crime,Drama
Comedy,Drama
Romance,Drama
Science Fiction,Action
Action,Adventure
Comedy,Romance
Drama,None
Adventure,Fantasy
Drama,History
Comedy,Science Fiction
Crime,Drama
Drama,None
Comedy,Drama
Thriller,Drama
Drama,None
Crime,Drama
Drama,Comedy
Western,Thriller
Drama,Romance
Crime,Drama
Crime,Drama
Fantasy,Family
Action,Crime
Drama,Crime
Crime,Mystery
Comedy,Drama
Drama,Romance
Adventure,Western
Comedy,Horror
Drama,Romance
Action,Adventure
Animation,Adventure
Comedy,Drama
Thriller,None
Drama,None
Drama,Thriller
Drama,Mystery
Crime,Drama
Action,Thriller
Drama,Family
Family,Animation
Fantasy,Action
Animation,Comedy
Romance,Comedy
Drama,Crime
Drama,Romance
Drama,Adventure
Comedy,None
Drama,None
Action,Comedy
Comedy,Family
Romance,Drama
Horror,Thriller
Drama,Crime
Romance,Drama
Drama,Thriller
Comedy,Romance
Drama,Thriller
Action,Crime
Comedy,Drama
Drama,None
Crime,Drama
Crime,Drama
Science Fiction,Drama
Comedy,None
Crime,Drama
Adventure,Action
Action,Drama
Drama,None
Drama,None
Drama,None
Science Fiction,Adventure
Animation,Drama
Drama,Romance
History,Comedy
Drama,Western
Comedy,None
Comedy,Drama
Drama,Romance
Adventure,Drama
Drama,Romance
Comedy,Music
History,Drama
Family,Fantasy
Crime,Drama
Comedy,None
Comedy,Romance
Drama,None
Comedy,None
Animation,Family
Action,Adventure
Drama,None
Crime,Drama
War,Drama
Drama,None
Drama,Romance
Family,Animation
Comedy,Drama
Drama,Thriller
Crime,Comedy
Action,Crime
Drama,Romance
Drama,None
Animation,Family
Horror,Thriller
Adventure,Action
Family,Animation
Drama,Thriller
Science Fiction,Adventure
Drama,Adventure
Comedy,Crime
Adventure,Action
Crime,Drama
Crime,Drama
Drama,Family
Drama,Romance
Drama,None
Adventure,Family
Action,Adventure
Adventure,Horror
Drama,None
Drama,None
Drama,Comedy
Drama,Romance
Comedy,Romance
Family,Drama
Action,Drama
Adventure,None
Animation,Family
Animation,Comedy
Thriller,Mystery
Drama,None
Drama,Mystery
Mystery,Drama
Action,Adventure
Western,Drama
Drama,None
Drama,Romance
Adventure,Fantasy
Action,Animation
Action,Adventure
Drama,Crime
Action,Thriller
Drama,None
Comedy,Romance
Science Fiction,Animation
Thriller,Crime
Crime,Drama
Action,Science Fiction
Adventure,Animation
Drama,None
Drama,History
Comedy,Drama
Action,Thriller
Horror,Drama
Drama,Thriller
Drama,Thriller
Comedy,Drama
Drama,Thriller
Thriller,Mystery
Comedy,Drama
Drama,Horror
Crime,Drama
Romance,Drama
Animation,Family
Comedy,Crime
Animation,Romance
Drama,None
Drama,None
Adventure,Western
Drama,Romance
Romance,Drama
Drama,Crime
Romance,Drama
Animation,Family
Drama,Crime
Drama,Western
Drama,Horror
Romance,Drama
Drama,Comedy
Science Fiction,Drama
Thriller,Mystery
Drama,Action
Fantasy,Animation
Drama,History
Animation,Drama
Drama,None
Comedy,Crime
Drama,Comedy
Action,Adventure
Animation,Comedy
Crime,Drama
Thriller,Horror
Action,Adventure
Drama,Mystery
War,None
Drama,None
Drama,Thriller
Drama,None
Crime,Drama
Drama,Romance
Thriller,Action
Crime,Drama
Action,Adventure
Action,Science Fiction
Science Fiction,Drama
Science Fiction,Thriller
Comedy,Animation
Drama,Western
Crime,Drama
Drama,Action
Action,Crime
Drama,None
Comedy,Drama
Drama,Comedy
Mystery,Thriller
Drama,None
Comedy,None
History,Comedy
Drama,War
Thriller,Horror
Adventure,Comedy
Western,Action
Comedy,Drama
Crime,Drama
Adventure,Family
Thriller,History
Comedy,Romance
Drama,Action
Family,Adventure
Action,Comedy
Romance,Fantasy
Music,Drama
Animation,Family
Drama,Crime
Family,Animation
Fantasy,Adventure
Action,Thriller
Adventure,Fantasy
Action,Adventure
Adventure,Comedy
Drama,Comedy
Drama,Comedy
Drama,Crime
Crime,Drama
Crime,Drama
Animation,Family
Comedy,Drama
Drama,Romance
Drama,Science Fiction
Animation,Fantasy
Horror,Thriller
Adventure,Comedy
Drama,None
Drama,Romance
Drama,Fantasy
Family,Adventure
Drama,None
Comedy,Horror
Animation,None
Drama,None
Drama,None
Animation,Comedy
Thriller,Mystery
Crime,Drama
Drama,Comedy
Comedy,Family
Adventure,Action
Drama,None
Comedy,Drama
Drama,None
Drama,None
Western,None
Animation,Comedy
Animation,Action
Drama,Fantasy
Drama,Romance
Drama,Comedy
Action,Drama
Horror,Science Fiction
Drama,None
Adventure,Drama
Drama,Thriller
Action,Crime
Drama,Science Fiction
History,Drama
Drama,Family
Drama,Thriller
Comedy,Drama
Thriller,Crime
Music,Drama
Comedy,Drama
Drama,Thriller
Animation,Fantasy
Action,Thriller
Drama,Crime
Animation,Drama
Crime,Drama
Drama,Thriller
Drama,Science Fiction
Animation,Drama
Drama,Romance
Drama,Comedy
Comedy,Science Fiction
Comedy,Drama
Adventure,Animation
Drama,None
Comedy,Romance
Comedy,Drama
Comedy,Drama
Crime,Drama
Drama,None
Comedy,Crime
Comedy,Drama
Horror,None
Comedy,Drama
Drama,None
Drama,Thriller
Science Fiction,Animation
Drama,None
Adventure,Animation
Comedy,Drama
Thriller,Science Fiction
Drama,Thriller
Comedy,Drama
Drama,None
Science Fiction,Thriller
History,War
Horror,Comedy
Family,Animation
Comedy,None
Horror,Mystery
Drama,None
Drama,Horror
Comedy,Drama
Drama,None
Family,Animation
Drama,Crime
Drama,None
Fantasy,Horror
Drama,Thriller
Family,Comedy
Action,Drama
Drama,None
Drama,Thriller
Drama,Romance
Drama,None
Animation,Comedy
Drama,None
Comedy,None
Action,Adventure
Drama,None
Drama,Comedy
Adventure,Comedy
Crime,Action
Drama,Fantasy
Comedy,Science Fiction
Animation,Drama
Drama,Music
Animation,None
Drama,Western
Romance,Drama
Drama,Action
Romance,Drama
Drama,Romance
Fantasy,Comedy
Action,Comedy
Drama,Thriller
Crime,Drama
Drama,Romance
Horror,Thriller
Drama,None
Animation,Adventure
Horror,Thriller
Drama,Horror
Horror,Comedy
Drama,None
Action,Crime
Drama,Thriller
Drama,History
Crime,Drama
Drama,Crime
Horror,Thriller
Action,Crime
Drama,None
Drama,Thriller
Action,Adventure
Horror,Drama
Drama,War
Action,Drama
Drama,Adventure
Drama,Romance
Science Fiction,Animation
Comedy,Fantasy
Mystery,Thriller
Drama,None
Animation,Fantasy
Family,Animation
Horror,None
Action,Adventure
Drama,History
Drama,Thriller
Family,Comedy
Drama,Romance
Drama,Thriller
Drama,History
Comedy,None
Adventure,Animation
Animation,Adventure
Drama,Crime
Drama,Romance
Drama,None
Crime,Drama
Science Fiction,Thriller
Drama,Crime
Action,Adventure
Animation,Action
Drama,History
Drama,None
Thriller,Drama
Drama,None
Drama,None
Animation,Family
Drama,Romance
Adventure,Animation
Drama,Crime
Action,Drama
Family,Animation
Drama,None
Drama,Mystery
Animation,Family
Comedy,None
Family,Comedy
Western,None
Family,Animation
Adventure,Drama
War,Drama
Comedy,History
Drama,History
Action,Adventure
Action,Drama
Action,Thriller
Drama,None
Drama,Thriller
Crime,Drama
Romance,Drama
Action,Animation
Comedy,Drama
Animation,Family
Science Fiction,Adventure
Drama,Romance
Comedy,Fantasy
Adventure,Drama
Comedy,Drama
Action,Comedy
Action,Adventure
Romance,Drama
Drama,Comedy
Romance,Drama
Action,Drama
Drama,None
Western,None
Drama,None
Comedy,Fantasy
Drama,None
Drama,Thriller
Action,Crime
Drama,Thriller
War,Drama
Comedy,Romance
Horror,None
Action,Crime
Comedy,Romance
Fantasy,Horror
Adventure,Fantasy
Western,Drama
Music,Comedy
Comedy,Drama
Romance,Drama
Animation,Action
Drama,Science Fiction
Drama,Fantasy
Animation,Family
Mystery,Thriller
Comedy,Drama
Crime,Drama
Drama,Thriller
Action,Thriller
Drama,None
Horror,None
Drama,None
Drama,Fantasy
Comedy,None
Fantasy,Action
Romance,Comedy
Drama,Romance
Adventure,Action
Drama,Comedy
Comedy,Drama
Fantasy,Animation
Drama,Horror
Comedy,Drama
Drama,History
Romance,Drama
War,Drama
Drama,None
Fantasy,Animation
Drama,Thriller
Drama,Romance
Drama,Music
Thriller,Drama
Comedy,Thriller
Animation,Comedy
Music,History
Comedy,Drama
Crime,Drama
Family,Fantasy
Action,Adventure
Adventure,Drama
Comedy,Drama
Comedy,None
Drama,History
Comedy,Drama
Comedy,Music
Music,Drama
Comedy,Drama
Science Fiction,Drama
Drama,None
Horror,None
Thriller,War
Crime,Drama
Action,Adventure
Adventure,Comedy
Horror,Science Fiction
Western,Action
Comedy,Drama
Adventure,Comedy
Drama,None
Drama,History
Action,None
Action,Animation
Crime,Mystery
Action,Comedy
Crime,Drama
Drama,Comedy
Drama,None
Drama,Science Fiction
Drama,History
Comedy,Drama
Drama,Romance
Drama,Comedy
Drama,Romance
Comedy,Drama
Comedy,Music
Drama,None
Crime,Action
Drama,Music
Drama,None
Romance,Drama
Drama,None
Drama,History
Action,Thriller
Action,Adventure
Comedy,Family
Drama,None
Thriller,Drama
Action,Adventure
Drama,History
Comedy,Drama
Drama,Action
Drama,Romance
Comedy,Drama
Science Fiction,Action
Comedy,Drama
Drama,History
Family,Animation
Drama,Thriller
Action,Drama
Action,Drama
Drama,Fantasy
Drama,History
Drama,None
Drama,Comedy
Action,Crime
Drama,Thriller
Action,Comedy
Romance,Fantasy
Crime,Action
Drama,Comedy
Western,None
Drama,Fantasy
Drama,Romance
Family,Drama
Romance,Drama
Animation,Action
Drama,None
Drama,Thriller
Action,Crime
Crime,Drama
Drama,Western
Action,Adventure
War,Action
Drama,None
Comedy,Western
Family,Animation
Music,Drama
Drama,War
Drama,Thriller
Drama,None
Drama,None
Action,Animation
Western,Drama
Drama,History
Drama,Thriller
Action,Comedy
Drama,Thriller
Drama,History
Drama,None
History,Drama
Family,Fantasy
Drama,Comedy
Drama,None
Drama,None
Drama,Mystery
Animation,Family
Adventure,Action
Family,Animation
Romance,Fantasy
Comedy,Drama
Comedy,Drama
Action,History
Action,Adventure
Comedy,None
Drama,Comedy
Crime,Drama
Music,Comedy
Drama,Romance
Action,Crime
Comedy,Drama
Comedy,Drama
Crime,Drama
Action,Crime
Drama,Adventure
Drama,History
Science Fiction,Action
Comedy,Drama
Drama,Crime
Comedy,Drama
Family,Animation
Comedy,Action
Action,Thriller
Comedy,Drama
Adventure,Family
Comedy,Action
Animation,Science Fiction
Drama,Comedy
War,Action
Animation,Action
Drama,Romance
Drama,None
Adventure,Comedy
Adventure,Family
Drama,None
Science Fiction,Thriller
War,Action
Fantasy,Animation
Comedy,Fantasy
Drama,Romance
Drama,Romance
Horror,Fantasy
Drama,Romance
Drama,None
History,Drama
Animation,Family
Drama,Horror
Action,Drama
Drama,Mystery
Drama,Romance
Comedy,Fantasy
Drama,Thriller
Drama,None
Drama,Romance
Drama,History
Drama,Thriller
Comedy,None
Action,Drama
Comedy,War
Drama,None
Drama,None
Drama,Romance
Family,Adventure
Romance,Horror
Mystery,Drama
Action,Adventure
Action,Adventure
Action,Comedy
Horror,Thriller
Crime,Drama
Drama,Fantasy
Drama,None
Comedy,None
Drama,Music
Adventure,Drama
Drama,Comedy
Drama,None
Drama,Romance
Western,Adventure
Drama,None
Horror,History
Comedy,Drama
Drama,Thriller
Drama,Action
Drama,Romance
Drama,None
Drama,None
Crime,Drama
Crime,Action
Adventure,Action
Adventure,Action
Drama,Romance
Drama,History
Animation,Family
Comedy,None
Comedy,Drama
Family,TV Movie
Action,None
Drama,None
Crime,Drama
Horror,Comedy
Drama,Thriller
Action,Drama
Comedy,Romance
Comedy,Drama
Action,Science Fiction
War,Drama
Science Fiction,Action
Adventure,Comedy
Thriller,Action
History,Drama
Drama,History
Action,Drama
Drama,None
Adventure,Drama
Fantasy,Comedy
Drama,Music
Adventure,Animation
Crime,Drama
War,Action
Crime,Drama
Drama,Romance
Drama,Romance
Comedy,None
Comedy,Drama
Romance,Comedy
Drama,Comedy
Crime,Drama
Action,Thriller
Comedy,Drama
Action,Comedy
Drama,None
Horror,Mystery
Drama,Action
Drama,Crime
Drama,None
Drama,History
Action,Crime
Drama,None
Comedy,None
Romance,Comedy
Science Fiction,Action
Drama,Romance
Drama,None
Action,Adventure
Comedy,Drama
Thriller,Crime
Fantasy,Drama
Adventure,Action
Adventure,Drama
Drama,Romance
Adventure,Drama
Action,Thriller
Drama,None
Family,Animation
Drama,War
Drama,Mystery
Drama,None
Action,Adventure
Comedy,Drama
Animation,Drama
Drama,Music
Comedy,Romance
Comedy,Crime
Drama,None
Drama,History
Comedy,Drama
Action,Crime
Drama,Comedy
Comedy,Drama
Action,Adventure
Action,Adventure
Comedy,None
Drama,History
Comedy,Fantasy
Drama,None
Family,Adventure
War,None
Drama,None
Drama,War
Animation,Family
Horror,Drama
Drama,History
Drama,War
Drama,None
Thriller,Horror
Action,Adventure
Drama,History
Crime,Drama
Thriller,Animation
Animation,Science Fiction
Crime,Mystery
Comedy,Drama
Comedy,Drama
Music,None
Drama,None
Drama,Romance
Horror,Comedy
Comedy,None
Drama,Romance
Drama,Comedy
Action,Drama
Comedy,Drama
Mystery,Crime
Drama,None
Thriller,Crime
Drama,Romance
Comedy,None
Animation,Adventure
Adventure,Drama
Western,Adventure
Mystery,Thriller
Crime,Thriller
Drama,Science Fiction
Comedy,Family
Science Fiction,None
Science Fiction,Action
Action,Adventure
Crime,Drama
Comedy,Drama
Adventure,Drama
Horror,Action
Crime,Drama
War,Action
Thriller,Adventure
Animation,Action
Drama,History
Drama,None
Horror,Mystery
Thriller,Drama
Drama,None
Comedy,None
Drama,Romance
Drama,None
Romance,Comedy
Romance,History
Drama,None
Drama,None
Fantasy,Science Fiction
Animation,Action
Drama,Comedy
Drama,None
Comedy,Crime
Action,Adventure
Crime,Drama
Drama,None
Adventure,Drama
Drama,None
Family,Drama
Drama,Comedy
Comedy,Romance
Thriller,Crime
Adventure,Romance
Drama,Action
Comedy,Drama
Science Fiction,Drama
Comedy,Drama
Adventure,Thriller
Fantasy,Comedy
Comedy,Drama
Action,Adventure
Action,Crime
Drama,None
Crime,Drama
Animation,Adventure
Drama,Thriller
Drama,None
Action,Adventure
Adventure,Drama
Music,Comedy
Romance,Comedy
Crime,Drama
Romance,Drama
Comedy,Drama
Comedy,None
Animation,Comedy
Romance,Comedy
Horror,Thriller
Horror,Drama
Mystery,Horror
Action,Thriller
Drama,None
Family,Comedy
Family,Fantasy
Crime,Drama
Action,Drama
Comedy,Drama
Drama,None
Mystery,Animation
Action,Thriller
Comedy,None
Drama,Family
Drama,Romance
Action,Drama
Drama,None
Family,Fantasy
Thriller,Crime
Science Fiction,Thriller
Comedy,Drama
Comedy,None
Music,Drama
Crime,Drama
Science Fiction,Adventure
Drama,Thriller
Animation,Family
Drama,History
Action,Drama
Crime,Thriller
Romance,Drama
Crime,Drama
Animation,Family
Thriller,Drama
Action,History
Thriller,Crime
Comedy,Drama
Action,Drama
Drama,Romance
Drama,Romance
Comedy,Drama
Comedy,Horror
Drama,History
History,Drama
History,Drama
Drama,Romance
Horror,None
Horror,Science Fiction
Comedy,Romance
